,PLAYER,WEIGHT,FEET,INCHES,HEIGHT.in
1,Precious Achiuwa ,225,6,8,80
2,Jaylen Adams ,225,6,1,73
3,Steven Adams ,265,6,11,83
4,Bam Adebayo ,255,6,9,81
5,LaMarcus Aldridge ,250,6,11,83
6,Ty-Shon Alexander ,195,6,3,75
7,Nickeil Alexander-Walker ,205,6,6,78
8,Grayson Allen ,198,6,4,76
9,Jarrett Allen ,243,6,11,83
10,Al-Farouq Aminu ,220,6,8,80
11,Kyle Anderson ,230,6,9,81
12,Giannis Antetokounmpo ,242,6,11,83
13,Kostas Antetokounmpo ,200,6,10,82
14,Thanasis Antetokounmpo ,219,6,6,78
15,Carmelo Anthony ,238,6,7,79
16,Cole Anthony ,185,6,2,74
17,OG Anunoby ,232,6,7,79
18,Ryan Arcidiacono ,195,6,3,75
19,Trevor Ariza ,215,6,8,80
20,D.J. Augustin ,183,5,11,71
21,Deni Avdija ,210,6,9,81
22,Deandre Ayton ,250,6,11,83
23,Udoka Azubuike ,280,6,10,82
24,Dwayne Bacon ,221,6,6,78
25,Marvin Bagley III ,235,6,11,83
26,LaMelo Ball ,180,6,6,78
27,Lonzo Ball ,190,6,6,78
28,Mo Bamba ,231,7,1,85
29,Desmond Bane ,215,6,5,77
30,Harrison Barnes ,225,6,8,80
31,RJ Barrett ,214,6,6,78
32,Will Barton ,181,6,6,78
33,Keita Bates-Diop ,229,6,8,80
34,Nicolas Batum ,230,6,8,80
35,Aron Baynes ,260,6,10,82
36,Kent Bazemore ,195,6,4,76
37,Darius Bazley ,208,6,8,80
38,Bradley Beal ,207,6,3,75
39,Malik Beasley ,187,6,4,76
40,DeAndre' Bembry ,210,6,5,77
41,Davis Bertans ,225,6,10,82
42,Patrick Beverley ,180,6,1,73
43,Saddiq Bey ,215,6,7,79
44,Tyler Bey ,215,6,7,79
45,Khem Birch ,233,6,9,81
46,Goga Bitadze ,250,6,11,83
47,Bismack Biyombo ,255,6,8,80
48,Nemanja Bjelica ,234,6,10,82
49,Eric Bledsoe ,214,6,1,73
50,Keljin Blevins ,200,6,4,76
51,Bogdan Bogdanovic ,220,6,6,78
52,Bojan Bogdanovic ,226,6,7,79
53,Bol Bol ,220,7,2,86
54,Isaac Bonga ,180,6,8,80
55,Devin Booker ,206,6,5,77
56,Chris Boucher ,200,6,9,81
57,Brian Bowen II ,190,6,6,78
58,Avery Bradley ,180,6,3,75
59,Tony Bradley ,248,6,10,82
60,Jarrell Brantley ,250,6,5,77
61,Ignas Brazdeikis ,221,6,6,78
62,Mikal Bridges ,209,6,6,78
63,Miles Bridges ,225,6,6,78
64,Malcolm Brogdon ,229,6,5,77
65,Dillon Brooks ,225,6,7,79
66,Bruce Brown ,202,6,4,76
67,Jaylen Brown ,223,6,6,78
68,Moses Brown ,245,7,2,86
69,Sterling Brown ,219,6,5,77
70,Troy Brown Jr. ,215,6,6,78
71,Jalen Brunson ,190,6,1,73
72,Thomas Bryant ,248,6,10,82
73,Reggie Bullock ,205,6,6,78
74,Trey Burke ,185,6,1,73
75,Alec Burks ,214,6,6,78
76,Jimmy Butler ,230,6,7,79
77,Devontae Cacok ,240,6,7,79
78,Kentavious Caldwell-Pope ,204,6,5,77
79,Facundo Campazzo ,195,5,10,70
80,Vlatko Cancar ,236,6,8,80
81,Clint Capela ,240,6,10,82
82,Vernon Carey Jr. ,270,6,9,81
83,Jevon Carter ,200,6,1,73
84,Wendell Carter Jr. ,270,6,10,82
85,Michael Carter-Williams ,190,6,5,77
86,Alex Caruso ,186,6,4,76
87,Willie Cauley-Stein ,240,7,1,85
88,Chris Chiozza ,175,5,11,71
89,Marquese Chriss ,240,6,9,81
90,Gary Clark ,225,6,6,78
91,Brandon Clarke ,215,6,8,80
92,Jordan Clarkson ,194,6,4,76
93,Nicolas Claxton ,215,6,11,83
94,Amir Coffey ,210,6,7,79
95,John Collins ,235,6,9,81
96,Zach Collins ,250,6,11,83
97,,175,6,1,73
98,Pat Connaughton ,209,6,5,77
99,Tyler Cook ,255,6,8,80
100,Robert Covington ,209,6,7,79
101,Torrey Craig ,221,6,7,79
102,Jae Crowder ,235,6,6,78
103,Jarrett Culver ,195,6,6,78
104,Seth Curry ,185,6,2,74
105,Stephen Curry ,185,6,3,75
106,Default player ,200,6,6,78
107,Anthony Davis ,253,6,10,82
108,Ed Davis ,218,6,9,81
109,Terence Davis ,201,6,4,76
110,DeMar DeRozan ,220,6,6,78
111,Matthew Dellavedova ,200,6,3,75
112,Donte DiVincenzo ,203,6,4,76
113,Mamadi Diakite ,228,6,9,81
114,Hamidou Diallo ,202,6,5,77
115,Gorgui Dieng ,252,6,10,82
116,Spencer Dinwiddie ,215,6,5,77
117,Luka Doncic ,230,6,7,79
118,Luguentz Dort ,215,6,3,75
119,Damyean Dotson ,210,6,5,77
120,Devon Dotson ,185,6,2,74
121,Sekou Doumbouya ,230,6,8,80
122,PJ Dozier ,205,6,6,78
123,Goran Dragic ,190,6,3,75
124,Andre Drummond ,279,6,10,82
125,Jared Dudley ,237,6,6,78
126,Kris Dunn ,205,6,3,75
127,Kevin Durant ,240,6,10,82
128,Anthony Edwards ,225,6,4,76
129,Carsen Edwards ,200,5,11,71
130,CJ Elleby ,200,6,6,78
131,Wayne Ellington ,207,6,4,76
132,Joel Embiid ,280,7,1,85
133,James Ennis III ,215,6,6,78
134,Drew Eubanks ,245,6,9,81
135,Dante Exum ,214,6,5,77
136,Tacko Fall ,311,7,5,89
137,Derrick Favors ,265,6,9,81
138,Cristiano Felicio ,270,6,11,83
139,Terrance Ferguson ,190,6,6,78
140,Bruno Fernando ,240,6,9,81
141,Dorian Finney-Smith ,220,6,7,79
142,Malachi Flynn ,175,6,1,73
143,Bryn Forbes ,205,6,2,74
144,Trent Forrest ,210,6,4,76
145,Evan Fournier ,205,6,7,79
146,De'Aaron Fox ,185,6,3,75
147,Markelle Fultz ,209,6,3,75
148,Wenyen Gabriel ,205,6,9,81
149,Daniel Gafford ,234,6,10,82
150,Danilo Gallinari ,233,6,10,82
151,Langston Galloway ,200,6,1,73
152,Darius Garland ,192,6,1,73
153,Marc Gasol ,255,6,11,83
154,Rudy Gay ,250,6,8,80
155,Paul George ,220,6,8,80
156,Taj Gibson ,232,6,9,81
157,Harry Giles III ,240,6,11,83
158,Shai Gilgeous-Alexander ,180,6,6,78
159,Anthony Gill ,230,6,7,79
160,Rudy Gobert ,258,7,1,85
161,Brandon Goodwin ,180,6,1,73
162,Aaron Gordon ,235,6,8,80
163,Eric Gordon ,215,6,3,75
164,Devonte' Graham ,195,6,1,73
165,Jerami Grant ,210,6,8,80
166,Danny Green ,215,6,6,78
167,Draymond Green ,230,6,6,78
168,JaMychal Green ,227,6,8,80
169,Javonte Green ,205,6,4,76
170,Jeff Green ,235,6,8,80
171,Josh Green ,200,6,5,77
172,Blake Griffin ,250,6,9,81
173,Kyle Guy ,167,6,1,73
174,Rui Hachimura ,230,6,8,80
175,Tyrese Haliburton ,185,6,5,77
176,Donta Hall ,230,6,10,82
177,Josh Hall ,190,6,9,81
178,R.J. Hampton ,175,6,4,76
179,Tim Hardaway Jr. ,205,6,5,77
180,James Harden ,220,6,5,77
181,Maurice Harkless ,220,6,7,79
182,Jared Harper ,175,5,10,70
183,Montrezl Harrell ,240,6,7,79
184,Gary Harris ,210,6,4,76
185,Jalen Harris ,195,6,5,77
186,Joe Harris ,220,6,6,78
187,Tobias Harris ,226,6,8,80
188,Josh Hart ,215,6,5,77
189,Isaiah Hartenstein ,250,7,1,85
190,Udonis Haslem ,235,6,8,80
191,Jaxson Hayes ,220,6,11,83
192,Killian Hayes ,195,6,5,77
193,Gordon Hayward ,225,6,7,79
194,Juancho Hernangomez ,214,6,9,81
195,Willy Hernangomez ,250,6,11,83
196,Tyler Herro ,195,6,5,77
197,Buddy Hield ,220,6,4,76
198,George Hill ,188,6,4,76
199,Solomon Hill ,226,6,6,78
200,Nate Hinton ,210,6,5,77
201,Aaron Holiday ,185,6,1,73
202,Jrue Holiday ,205,6,3,75
203,Justin Holiday ,180,6,6,78
204,Richaun Holmes ,235,6,10,82
205,Rodney Hood ,208,6,8,80
206,Al Horford ,240,6,9,81
207,Talen Horton-Tucker ,234,6,4,76
208,Danuel House Jr. ,220,6,6,78
209,Dwight Howard ,265,6,10,82
210,Markus Howard ,175,5,10,70
211,Kevin Huerter ,190,6,7,79
212,Elijah Hughes ,215,6,5,77
213,De'Andre Hunter ,225,6,8,80
214,Chandler Hutchison ,210,6,6,78
215,Serge Ibaka ,235,6,10,82
216,Andre Iguodala ,215,6,6,78
217,Joe Ingles ,220,6,8,80
218,Brandon Ingram ,190,6,8,80
219,Kyrie Irving ,195,6,2,74
220,Jonathan Isaac ,230,6,11,83
221,Wes Iwundu ,195,6,6,78
222,Frank Jackson ,205,6,3,75
223,Josh Jackson ,207,6,8,80
224,Justin Jackson ,220,6,8,80
225,Reggie Jackson ,208,6,2,74
226,Jaren Jackson Jr. ,242,6,11,83
227,Justin James ,190,6,7,79
228,LeBron James ,250,6,9,81
229,DaQuan Jeffries ,230,6,5,77
230,Ty Jerome ,195,6,5,77
231,Isaiah Joe ,165,6,4,76
232,Cameron Johnson ,210,6,8,80
233,James Johnson ,240,6,7,79
234,Keldon Johnson ,220,6,5,77
235,Stanley Johnson ,242,6,6,78
236,Tyler Johnson ,186,6,3,75
237,Nikola Jokic ,284,6,11,83
238,Damian Jones ,245,6,11,83
239,Mason Jones ,200,6,4,76
240,Tre Jones ,185,6,1,73
241,Tyus Jones ,196,6,1,73
242,Derrick Jones Jr. ,210,6,5,77
243,DeAndre Jordan ,265,6,11,83
244,Cory Joseph ,200,6,3,75
245,Mfiondu Kabengele ,250,6,9,81
246,Frank Kaminsky ,240,7,1,85
247,Enes Kanter ,250,6,10,82
248,Luke Kennard ,206,6,5,77
249,Maxi Kleber ,240,6,10,82
250,Nathan Knight ,253,6,10,82
251,Kevin Knox II ,215,6,7,79
252,John Konchar ,210,6,5,77
253,Furkan Korkmaz ,202,6,7,79
254,Luke Kornet ,250,7,2,86
255,Rodions Kurucs ,228,6,9,81
256,Kyle Kuzma ,221,6,10,82
257,Zach LaVine ,200,6,5,77
258,Jeremy Lamb ,180,6,5,77
259,Romeo Langford ,216,6,4,76
260,Jake Layman ,209,6,8,80
261,Caris LeVert ,205,6,6,78
262,Jalen Lecque ,185,6,4,76
263,Damion Lee ,210,6,5,77
264,Saben Lee ,183,6,2,74
265,Alex Len ,250,7,1,85
266,Kawhi Leonard ,225,6,7,79
267,Meyers Leonard ,260,7,1,85
268,Kira Lewis Jr. ,170,6,1,73
269,Damian Lillard ,195,6,2,74
270,Nassir Little ,220,6,5,77
271,Kevon Looney ,222,6,9,81
272,Brook Lopez ,282,7,1,85
273,Robin Lopez ,281,7,1,85
274,Kevin Love ,251,6,8,80
275,Kyle Lowry ,196,6,1,73
276,Timothe Luwawu-Cabarrot ,220,6,7,79
277,Trey Lyles ,234,6,9,81
278,Default player ,234,6,10,82
279,Theo Maledon ,175,6,4,76
280,Karim Mane ,190,6,3,75
281,Terance Mann ,215,6,5,77
282,Nico Mannion ,190,6,2,74
283,Boban Marjanovic ,290,7,4,88
284,Lauri Markkanen ,240,7,1,85
285,Naji Marshall ,220,6,7,79
286,Caleb Martin ,205,6,5,77
287,Cody Martin ,205,6,5,77
288,Kelan Martin ,230,6,5,77
289,Kenyon Martin Jr. ,215,6,6,78
290,Garrison Mathews ,215,6,5,77
291,Wesley Matthews ,220,6,4,76
292,Tyrese Maxey ,200,6,2,74
293,Skylar Mays ,205,6,4,76
294,Patrick McCaw ,181,6,7,79
295,CJ McCollum ,190,6,3,75
296,T.J. McConnell ,190,6,1,73
297,Jaden McDaniels ,185,6,9,81
298,Jalen McDaniels ,205,6,9,81
299,Doug McDermott ,225,6,7,79
300,Sean McDermott ,195,6,6,78
301,JaVale McGee ,270,7,1,85
302,Rodney McGruder ,205,6,4,76
303,Alfonzo McKinnie ,215,6,7,79
304,Jordan McLaughlin ,185,5,11,71
305,Ben McLemore ,195,6,3,75
306,Nicolo Melli ,236,6,9,81
307,De'Anthony Melton ,200,6,2,74
308,Sam Merrill ,205,6,4,76
309,Chimezie Metu ,225,6,9,81
310,Khris Middleton ,222,6,7,79
311,Darius Miller ,225,6,6,78
312,Patty Mills ,180,6,1,73
313,Paul Millsap ,257,6,7,79
314,Shake Milton ,205,6,5,77
315,Donovan Mitchell ,215,6,1,73
316,Adam Mokoka ,190,6,4,76
317,Malik Monk ,200,6,3,75
318,E'Twaun Moore ,191,6,3,75
319,Ja Morant ,174,6,3,75
320,Juwan Morgan ,232,6,7,79
321,Markieff Morris ,245,6,9,81
322,Monte Morris ,183,6,2,74
323,Marcus Morris Sr. ,218,6,8,80
324,Mychal Mulder ,184,6,3,75
325,Dejounte Murray ,180,6,4,76
326,Jamal Murray ,215,6,3,75
327,Mike Muscala ,240,6,10,82
328,Svi Mykhailiuk ,205,6,7,79
329,Abdel Nader ,225,6,5,77
330,Larry Nance Jr. ,245,6,7,79
331,Aaron Nesmith ,215,6,5,77
332,Raul Neto ,180,6,1,73
333,Georges Niang ,230,6,7,79
334,Zeke Nnaji ,240,6,9,81
335,Nerlens Noel ,220,6,11,83
336,Jaylen Nowell ,201,6,4,76
337,Frank Ntilikina ,200,6,4,76
338,Kendrick Nunn ,190,6,2,74
339,Jusuf Nurkic ,290,6,11,83
340,David Nwaba ,219,6,5,77
341,Jordan Nwora ,225,6,8,80
342,Royce O'Neale ,226,6,4,76
343,Semi Ojeleye ,240,6,6,78
344,Jahlil Okafor ,270,6,10,82
345,Chuma Okeke ,229,6,6,78
346,Josh Okogie ,213,6,4,76
347,Onyeka Okongwu ,235,6,8,80
348,Isaac Okoro ,225,6,5,77
349,KZ Okpala ,215,6,8,80
350,Victor Oladipo ,213,6,4,76
351,Kelly Olynyk ,240,6,11,83
352,Miye Oni ,206,6,5,77
353,Cedi Osman ,230,6,7,79
354,Daniel Oturu ,240,6,8,80
355,Kelly Oubre Jr. ,203,6,7,79
356,Jabari Parker ,245,6,8,80
357,Eric Paschall ,255,6,6,78
358,Patrick Patterson ,235,6,8,80
359,Justin Patton ,241,6,11,83
360,Chris Paul ,175,6,1,73
361,Cameron Payne ,183,6,1,73
362,Elfrid Payton ,195,6,3,75
363,Norvel Pelle ,231,6,10,82
364,Reggie Perry ,250,6,8,80
365,Theo Pinson ,212,6,5,77
366,Mason Plumlee ,254,6,11,83
367,Jakob Poeltl ,245,7,1,85
368,Vincent Poirier ,235,7,1,85
369,Aleksej Pokusevski ,190,7,1,85
370,Jordan Poole ,194,6,4,76
371,Jontay Porter ,240,6,11,83
372,Kevin Porter Jr. ,203,6,4,76
373,Michael Porter Jr. ,218,6,10,82
374,Otto Porter Jr. ,198,6,8,80
375,Bobby Portis ,250,6,10,82
376,Kristaps Porzingis ,240,7,3,87
377,Dwight Powell ,240,6,10,82
378,Norman Powell ,215,6,3,75
379,Taurean Prince ,218,6,7,79
380,Payton Pritchard ,195,6,1,73
381,Immanuel Quickley ,190,6,3,75
382,Jahmi'us Ramsey ,190,6,3,75
383,Chasson Randle ,185,6,2,74
384,Julius Randle ,250,6,8,80
385,Cam Reddish ,218,6,8,80
386,JJ Redick ,200,6,3,75
387,Paul Reed ,210,6,9,81
388,Naz Reid ,264,6,9,81
389,Nick Richards ,245,7,1,85
390,Josh Richardson ,200,6,5,77
391,Grant Riller ,190,6,2,74
392,Austin Rivers ,200,6,4,76
393,Andre Roberson ,210,6,7,79
394,Duncan Robinson ,215,6,7,79
395,Jerome Robinson ,190,6,4,76
396,Mitchell Robinson ,240,7,1,85
397,Isaiah Roby ,230,6,8,80
398,Rajon Rondo ,180,6,1,73
399,Derrick Rose ,200,6,2,74
400,Terrence Ross ,206,6,6,78
401,Terry Rozier ,190,6,1,73
402,Ricky Rubio ,190,6,3,75
403,D'Angelo Russell ,193,6,4,76
404,Domantas Sabonis ,240,6,11,83
405,Luka Samanic ,227,6,10,82
406,JaKarr Sampson ,214,6,7,79
407,Dario Saric ,225,6,10,82
408,Tomas Satoransky ,210,6,7,79
409,Dennis Schroder ,172,6,3,75
410,Mike Scott ,237,6,7,79
411,Jay Scrubb ,220,6,5,77
412,Collin Sexton ,190,6,1,73
413,Landry Shamet ,190,6,4,76
414,Iman Shumpert ,212,6,5,77
415,Pascal Siakam ,230,6,9,81
416,Chris Silva ,234,6,8,80
417,Ben Simmons ,240,6,11,83
418,Anfernee Simons ,181,6,3,75
419,Deividas Sirvydis ,190,6,8,80
420,Alen Smailagic ,215,6,10,82
421,Marcus Smart ,220,6,3,75
422,Ish Smith ,175,6,1,73
423,Jalen Smith ,215,6,10,82
424,Dennis Smith Jr. ,205,6,2,74
425,Tony Snell ,213,6,6,78
426,Cassius Stanley ,190,6,5,77
427,Lamar Stevens ,230,6,6,78
428,Isaiah Stewart ,250,6,8,80
429,Max Strus ,215,6,5,77
430,Edmond Sumner ,196,6,4,76
431,Jae'Sean Tate ,230,6,4,76
432,Jayson Tatum ,210,6,8,80
433,Jeff Teague ,195,6,3,75
434,Garrett Temple ,195,6,5,77
435,Tyrell Terry ,160,6,2,74
436,Daniel Theis ,245,6,8,80
437,Brodric Thomas ,185,6,5,77
438,Matt Thomas ,190,6,4,76
439,Klay Thompson ,215,6,6,78
440,Tristan Thompson ,254,6,9,81
441,Sindarius Thornwell ,215,6,4,76
442,Matisse Thybulle ,201,6,5,77
443,Killian Tillie ,220,6,9,81
444,Xavier Tillman ,245,6,8,80
445,Obi Toppin ,220,6,9,81
446,Juan Toscano-Anderson ,209,6,6,78
447,Karl-Anthony Towns ,248,6,11,83
448,Gary Trent Jr. ,209,6,5,77
449,P.J. Tucker ,245,6,5,77
450,Rayjon Tucker ,209,6,3,75
451,Myles Turner ,250,6,11,83
452,Jonas Valanciunas ,265,6,11,83
453,Denzel Valentine ,220,6,4,76
454,Fred VanVleet ,197,6,1,73
455,Jarred Vanderbilt ,214,6,9,81
456,Devin Vassell ,200,6,5,77
457,Gabe Vincent ,200,6,3,75
458,Nikola Vucevic ,260,6,11,83
459,Dean Wade ,228,6,9,81
460,Moritz Wagner ,245,6,11,83
461,Kemba Walker ,184,6,1,73
462,Lonnie Walker IV ,204,6,4,76
463,John Wall ,210,6,3,75
464,Brad Wanamaker ,210,6,3,75
465,T.J. Warren ,220,6,8,80
466,P.J. Washington ,230,6,7,79
467,Yuta Watanabe ,215,6,9,81
468,Tremont Waters ,175,5,10,70
469,Paul Watson ,210,6,6,78
470,Quinndary Weatherspoon ,205,6,3,75
471,Russell Westbrook ,200,6,3,75
472,Coby White ,195,6,5,77
473,Derrick White ,190,6,4,76
474,Hassan Whiteside ,265,7,1,85
475,Greg Whittington ,210,6,8,80
476,Andrew Wiggins ,197,6,7,79
477,Grant Williams ,236,6,6,78
478,Kenrich Williams ,210,6,6,78
479,Lou Williams ,175,6,1,73
480,Patrick Williams ,215,6,7,79
481,Robert Williams III ,237,6,8,80
482,Zion Williamson ,284,6,7,79
483,D.J. Wilson ,231,6,10,82
484,Dylan Windler ,196,6,6,78
485,Justise Winslow ,222,6,6,78
486,Cassius Winston ,185,6,1,73
487,James Wiseman ,240,7,1,85
488,Christian Wood ,214,6,10,82
489,Robert Woodard II ,235,6,6,78
490,Delon Wright ,185,6,5,77
491,Thaddeus Young ,235,6,8,80
492,Trae Young ,180,6,1,73
493,Cody Zeller ,240,6,11,83
494,Ivica Zubac ,240,7,1,85
